new_cluster_id,coordinates
0,"[[[-93.0116667, 31.638], [-93.0116667, 40.1745], [-86.8227, 40.1745], [-86.8227, 31.638], [-93.0116667, 31.638]]]"
1,"[[[95.7805, 30.9934], [95.7805, 37.452], [101.7533, 37.452], [101.7533, 30.9934], [95.7805, 30.9934]]]"
2,"[[[-154.0808, 59.5494], [-154.0808, 66.0808], [-148.7241, 66.0808], [-148.7241, 59.5494], [-154.0808, 59.5494]]]"
3,"[[[119.1459, -12.3434], [119.1459, -4.0981], [123.1998, -4.0981], [123.1998, -12.3434], [119.1459, -12.3434]]]"
4,"[[[-87.8288, 8.8309], [-87.8288, 12.8878], [-82.8466, 12.8878], [-82.8466, 8.8309], [-87.8288, 8.8309]]]"
5,"[[[80.785, 39.5686], [80.785, 43.9835], [84.7163, 43.9835], [84.7163, 39.5686], [80.785, 39.5686]]]"
6,"[[[8.9959, 41.8207], [8.9959, 47.6057], [13.9813, 47.6057], [13.9813, 41.8207], [8.9959, 41.8207]]]"
7,"[[[-120.7385, 36.1603333], [-120.7385, 42.749833333], [-115.9281, 42.749833333], [-115.9281, 36.1603333], [-120.7385, 36.1603333]]]"
8,"[[[89.2382, 0.5049], [89.2382, 5.5348], [98.2137, 5.5348], [98.2137, 0.5049], [89.2382, 0.5049]]]"
9,"[[[126.9425, -9.7384], [126.9425, -4.8881], [133.5773, -4.8881], [133.5773, -9.7384], [126.9425, -9.7384]]]"
10,"[[[169.6418, -18.0617], [169.6418, -12.6323], [175.1162, -12.6323], [175.1162, -18.0617], [169.6418, -18.0617]]]"
11,"[[[83.5923, 25.1564], [83.5923, 31.723], [90.3069, 31.723], [90.3069, 25.1564], [83.5923, 25.1564]]]"
12,"[[[-83.2655, 35.4458333], [-83.2655, 38.92], [-77.515333333, 38.92], [-77.515333333, 35.4458333], [-83.2655, 35.4458333]]]"
13,"[[[75.0811, 37.4844], [75.0811, 43.2308], [80.5026, 43.2308], [80.5026, 37.4844], [75.0811, 37.4844]]]"
14,"[[[60.8744, 23.0702], [60.8744, 29.7493], [68.4329, 29.7493], [68.4329, 23.0702], [60.8744, 23.0702]]]"
15,"[[[-158.551833333, 17.884166667], [-158.551833333, 22.1032], [-152.8788333, 22.1032], [-152.8788333, 17.884166667], [-158.551833333, 17.884166667]]]"
16,"[[[-130.9343, 41.3401], [-130.9343, 51.5327], [-124.861166667, 51.5327], [-124.861166667, 41.3401], [-130.9343, 41.3401]]]"
17,"[[[119.2537, 16.5513], [119.2537, 21.6707], [123.5674, 21.6707], [123.5674, 16.5513], [119.2537, 16.5513]]]"
18,"[[[-72.3317, -28.6734], [-72.3317, -23.363], [-68.002, -23.363], [-68.002, -28.6734], [-72.3317, -28.6734]]]"
19,"[[[-175.9268, 61.0601], [-175.9268, 67.9457], [-169.0283, 67.9457], [-169.0283, 61.0601], [-175.9268, 61.0601]]]"
20,"[[[95.83, -1.9127], [95.83, 3.4658], [101.3782, 3.4658], [101.3782, -1.9127], [95.83, -1.9127]]]"
21,"[[[-130.9343, 41.3401], [-130.9343, 51.5327], [-124.861166667, 51.5327], [-124.861166667, 41.3401], [-130.9343, 41.3401]]]"
22,"[[[34.0556, 36.9819], [34.0556, 41.5217], [40.4563, 41.5217], [40.4563, 36.9819], [34.0556, 36.9819]]]"
23,"[[[-113.1273333, 42.7286667], [-113.1273333, 49.184833333], [-108.1545, 49.184833333], [-108.1545, 42.7286667], [-113.1273333, 42.7286667]]]"
24,"[[[117.3907, 21.2755], [117.3907, 26.0585], [125.6488, 26.0585], [125.6488, 21.2755], [117.3907, 21.2755]]]"
25,"[[[51.9214, 33.205], [51.9214, 39.9934], [58.8939, 39.9934], [58.8939, 33.205], [51.9214, 33.205]]]"
26,"[[[-63.0702, 13.7743], [-63.0702, 20.5488], [-58.4107, 20.5488], [-58.4107, 13.7743], [-63.0702, 13.7743]]]"
27,"[[[-70.1273, 16.9744], [-70.1273, 20.2341], [-65.5743, 20.2341], [-65.5743, 16.9744], [-70.1273, 16.9744]]]"
28,"[[[124.7245, 0.3372], [124.7245, 4.8923], [132.8529, 4.8923], [132.8529, 0.3372], [124.7245, 0.3372]]]"
29,"[[[-116.0775, 33.6092], [-116.0775, 41.2129], [-109.7005, 41.2129], [-109.7005, 33.6092], [-116.0775, 33.6092]]]"
30,"[[[-92.3247, -41.7646], [-92.3247, -38.6807], [-85.7822, -38.6807], [-85.7822, -41.7646], [-92.3247, -41.7646]]]"
31,"[[[-109.4241, 33.6027], [-109.4241, 40.4634], [-101.7153696, 40.4634], [-101.7153696, 33.6027], [-109.4241, 33.6027]]]"
32,"[[[58.1958, 31.9227], [58.1958, 37.6463], [64.5691, 37.6463], [64.5691, 31.9227], [58.1958, 31.9227]]]"
33,"[[[-82.1218, -7.1513], [-82.1218, -1.3156], [-78.5615, -1.3156], [-78.5615, -7.1513], [-82.1218, -7.1513]]]"
34,"[[[156.5205, 50.4252], [156.5205, 56.1812], [162.5548, 56.1812], [162.5548, 50.4252], [156.5205, 50.4252]]]"
35,"[[[84.5924, 41.6545], [84.5924, 45.3405], [90.6515, 45.3405], [90.6515, 41.6545], [84.5924, 41.6545]]]"
36,"[[[-100.6257, 37.5967], [-100.6257, 43.7662], [-96.7491, 43.7662], [-96.7491, 37.5967], [-100.6257, 37.5967]]]"
37,"[[[143.4488, 15.6052], [143.4488, 21.9544], [148.4557, 21.9544], [148.4557, 15.6052], [143.4488, 15.6052]]]"
38,"[[[-98.628, 31.4703], [-98.628, 36.8545], [-93.1516667, 36.8545], [-93.1516667, 31.4703], [-98.628, 31.4703]]]"
39,"[[[97.1944, 35.0337], [97.1944, 39.9834], [104.9864, 39.9834], [104.9864, 35.0337], [97.1944, 35.0337]]]"
40,"[[[14.4713, 41.2435], [14.4713, 46.8563], [21.4014, 46.8563], [21.4014, 41.2435], [14.4713, 41.2435]]]"
41,"[[[154.4883, 47.0649], [154.4883, 54.5174], [159.2762, 54.5174], [159.2762, 47.0649], [154.4883, 47.0649]]]"
42,"[[[118.1752, 9.4523], [118.1752, 16.6071], [123.3593, 16.6071], [123.3593, 9.4523], [118.1752, 9.4523]]]"
43,"[[[-106.6326, -36.0317], [-106.6326, -35.1471], [-101.6942, -35.1471], [-101.6942, -36.0317], [-106.6326, -36.0317]]]"
44,"[[[88.7536, 31.6054], [88.7536, 34.9229], [95.0293, 34.9229], [95.0293, 31.6054], [88.7536, 31.6054]]]"
45,"[[[150.1301, 46.4251], [150.1301, 53.3714], [155.9995, 53.3714], [155.9995, 46.4251], [150.1301, 46.4251]]]"
46,"[[[70.2604, 33.2812], [70.2604, 37.9259], [73.2217, 37.9259], [73.2217, 33.2812], [70.2604, 33.2812]]]"
47,"[[[136.0827, 28.416], [136.0827, 33.027], [143.6793, 33.027], [143.6793, 28.416], [136.0827, 28.416]]]"
48,"[[[-78.5829, 1.8566], [-78.5829, 5.841], [-73.4809, 5.841], [-73.4809, 1.8566], [-78.5829, 1.8566]]]"
49,"[[[137.4266, -6.5199], [137.4266, -1.0528], [143.851, -1.0528], [143.851, -6.5199], [137.4266, -6.5199]]]"
50,"[[[142.4375, 10.5269], [142.4375, 16.0055], [147.9725, 16.0055], [147.9725, 10.5269], [142.4375, 10.5269]]]"
51,"[[[-68.6271, 41.3646], [-68.6271, 49.0646], [-63.522, 49.0646], [-63.522, 41.3646], [-68.6271, 41.3646]]]"
52,"[[[122.5323, -12.1799], [122.5323, -4.1119], [127.3153, -4.1119], [127.3153, -12.1799], [122.5323, -12.1799]]]"
53,"[[[-87.311, 32.7843333], [-87.311, 38.9033333], [-82.4276667, 38.9033333], [-82.4276667, 32.7843333], [-87.311, 32.7843333]]]"
54,"[[[135.4021, 41.0164], [135.4021, 45.9178], [145.3423, 45.9178], [145.3423, 41.0164], [135.4021, 41.0164]]]"
55,"[[[-72.0669, -20.3734], [-72.0669, -14.7131], [-63.6355, -14.7131], [-63.6355, -20.3734], [-72.0669, -20.3734]]]"
56,"[[[-158.8781, 63.7328], [-158.8781, 68.4502], [-152.1932, 68.4502], [-152.1932, 63.7328], [-158.8781, 63.7328]]]"
57,"[[[41.0325, 39.6596], [41.0325, 44.162], [47.9292, 44.162], [47.9292, 39.6596], [41.0325, 39.6596]]]"
58,"[[[101.6472, -9.7039], [101.6472, -4.2431], [107.1051, -4.2431], [107.1051, -9.7039], [101.6472, -9.7039]]]"
59,"[[[-108.6318333, 40.4276], [-108.6318333, 46.3679], [-100.4879, 46.3679], [-100.4879, 40.4276], [-108.6318333, 40.4276]]]"
60,"[[[-71.9202, -24.0433], [-71.9202, -18.8856], [-63.6603, -18.8856], [-63.6603, -24.0433], [-71.9202, -24.0433]]]"
61,"[[[-135.574, 51.5199], [-135.574, 62.3064], [-129.5342, 62.3064], [-129.5342, 51.5199], [-135.574, 51.5199]]]"
62,"[[[-75.2766, 3.9157], [-75.2766, 9.06], [-71.2743, 9.06], [-71.2743, 3.9157], [-75.2766, 3.9157]]]"
63,"[[[-179.9997, -38.308], [-179.9997, -13.5682], [-171.083, -13.5682], [-171.083, -38.308], [-179.9997, -38.308]]]"
64,"[[[99.1467, -6.6588], [99.1467, -1.1199], [104.2108, -1.1199], [104.2108, -6.6588], [99.1467, -6.6588]]]"
65,"[[[-152.1972, 62.649], [-152.1972, 68.7969], [-144.533, 68.7969], [-144.533, 62.649], [-152.1972, 62.649]]]"
66,"[[[90.1767, 22.4139], [90.1767, 27.293], [96.154, 27.293], [96.154, 22.4139], [90.1767, 22.4139]]]"
67,"[[[90.5829, 8.3607], [90.5829, 12.5428], [95.7845, 12.5428], [95.7845, 8.3607], [90.5829, 8.3607]]]"
68,"[[[-81.6163, -13.4785], [-81.6163, -7.2463], [-76.1158, -7.2463], [-76.1158, -13.4785], [-81.6163, -13.4785]]]"
69,"[[[79.491, 27.8305], [79.491, 35.0886], [84.2884, 35.0886], [84.2884, 27.8305], [79.491, 27.8305]]]"
70,"[[[-175.6727, 49.4499], [-175.6727, 54.5113], [-169.7654, 54.5113], [-169.7654, 49.4499], [-175.6727, 49.4499]]]"
71,"[[[-155.0368, 57.4654], [-155.0368, 63.5872], [-149.6214, 63.5872], [-149.6214, 57.4654], [-155.0368, 57.4654]]]"
72,"[[[142.9325, -8.5955], [142.9325, -0.12], [149.4042, -0.12], [149.4042, -8.5955], [142.9325, -8.5955]]]"
73,"[[[-148.9869, 64.6038], [-148.9869, 70.8305], [-141.0874, 70.8305], [-141.0874, 64.6038], [-148.9869, 64.6038]]]"
74,"[[[-113.9623333, 36.6213], [-113.9623333, 42.7306667], [-107.5332, 42.7306667], [-107.5332, 36.6213], [-113.9623333, 36.6213]]]"
75,"[[[174.5898, -22.4293], [174.5898, -17.1844], [179.9909, -17.1844], [179.9909, -22.4293], [174.5898, -22.4293]]]"
76,"[[[-114.3118, 25.3643], [-114.3118, 33.2932], [-108.6397, 33.2932], [-108.6397, 25.3643], [-114.3118, 25.3643]]]"
77,"[[[-84.8845, 39.2711667], [-84.8845, 45.1124], [-77.8474, 45.1124], [-77.8474, 39.2711667], [-84.8845, 39.2711667]]]"
78,"[[[-83.6611, -1.253], [-83.6611, 3.8914], [-77.1692, 3.8914], [-77.1692, -1.253], [-83.6611, -1.253]]]"
79,"[[[157.3774, -12.108], [157.3774, -6.9478], [163.346, -6.9478], [163.346, -12.108], [157.3774, -12.108]]]"
80,"[[[-165.0144, 60.5358], [-165.0144, 68.2241], [-160.1966, 68.2241], [-160.1966, 60.5358], [-165.0144, 60.5358]]]"
81,"[[[149.2658, -7.2106], [149.2658, -0.2599], [154.1561, -0.2599], [154.1561, -7.2106], [149.2658, -7.2106]]]"
82,"[[[-94.2005, 12.5565], [-94.2005, 17.3969], [-89.891, 17.3969], [-89.891, 12.5565], [-94.2005, 12.5565]]]"
83,"[[[65.3793, 33.9671], [65.3793, 39.1174], [70.2753, 39.1174], [70.2753, 33.9671], [65.3793, 33.9671]]]"
84,"[[[12.2019, 32.9143], [12.2019, 40.9317], [17.9912, 40.9317], [17.9912, 32.9143], [12.2019, 32.9143]]]"
85,"[[[165.4048, -17.4172], [165.4048, -12.7142], [169.4304, -12.7142], [169.4304, -17.4172], [165.4048, -17.4172]]]"
86,"[[[-127.8141, 38.8658333], [-127.8141, 44.303666667], [-120.0842, 44.303666667], [-120.0842, 38.8658333], [-127.8141, 38.8658333]]]"
87,"[[[91.4759, 27.4538], [91.4759, 32.0214], [98.4266, 32.0214], [98.4266, 27.4538], [91.4759, 27.4538]]]"
88,"[[[31.9346, 32.0866], [31.9346, 38.1232], [38.0259, 38.1232], [38.0259, 32.0866], [31.9346, 32.0866]]]"
89,"[[[66.2502, 28.3929], [66.2502, 33.2832], [73.0214, 33.2832], [73.0214, 28.3929], [66.2502, 28.3929]]]"
90,"[[[121.0668, 8.2792], [121.0668, 15.2495], [126.7585, 15.2495], [126.7585, 8.2792], [121.0668, 8.2792]]]"
91,"[[[-69.565, -27.1697], [-69.565, -19.7022], [-63.0824, -19.7022], [-63.0824, -27.1697], [-69.565, -27.1697]]]"
92,"[[[43.3256, 31.9629], [43.3256, 36.9219], [49.1269, 36.9219], [49.1269, 31.9629], [43.3256, 31.9629]]]"
93,"[[[-100.7768, -37.0001], [-100.7768, -35.6638], [-96.2521, -35.6638], [-96.2521, -37.0001], [-100.7768, -37.0001]]]"
94,"[[[-153.1578, 53.2298], [-153.1578, 59.3063], [-144.9874, 59.3063], [-144.9874, 53.2298], [-153.1578, 53.2298]]]"
95,"[[[-80.6048, 4.0032], [-80.6048, 11.3434], [-75.2416, 11.3434], [-75.2416, 4.0032], [-80.6048, 4.0032]]]"
96,"[[[78.7142, 41.6983], [78.7142, 45.9723], [83.268, 45.9723], [83.268, 41.6983], [78.7142, 41.6983]]]"
97,"[[[175.7757, 49.7961], [175.7757, 53.3167], [179.9993, 53.3167], [179.9993, 49.7961], [175.7757, 49.7961]]]"
98,"[[[-85.6129, -45.1523], [-85.6129, -40.3751], [-79.375, -40.3751], [-79.375, -45.1523], [-85.6129, -45.1523]]]"
99,"[[[110.3558, -12.7519], [110.3558, -5.0977], [115.4645, -5.0977], [115.4645, -12.7519], [110.3558, -12.7519]]]"
100,"[[[-140.0649, 53.9843], [-140.0649, 62.2645], [-134.5634, 62.2645], [-134.5634, 53.9843], [-140.0649, 53.9843]]]"
101,"[[[-90.6985, 11.3535], [-90.6985, 16.4304], [-86.0815, 16.4304], [-86.0815, 11.3535], [-90.6985, 11.3535]]]"
102,"[[[98.5126, 18.8243], [98.5126, 25.0275], [103.344, 25.0275], [103.344, 18.8243], [98.5126, 18.8243]]]"
103,"[[[174.3728, -17.718], [174.3728, -13.2978], [179.9662, -13.2978], [179.9662, -17.718], [174.3728, -17.718]]]"
104,"[[[72.1636, 36.5666], [72.1636, 41.6851], [76.4502, 41.6851], [76.4502, 36.5666], [72.1636, 36.5666]]]"
105,"[[[-73.5727, -36.2968], [-73.5727, -31.4248], [-67.9272, -31.4248], [-67.9272, -36.2968], [-73.5727, -36.2968]]]"
106,"[[[19.3259, 34.7093], [19.3259, 39.5059], [23.2658, 39.5059], [23.2658, 34.7093], [19.3259, 34.7093]]]"
107,"[[[-76.6766, -12.3494], [-76.6766, -5.8119], [-70.6352, -5.8119], [-70.6352, -12.3494], [-76.6766, -12.3494]]]"
108,"[[[-124.1196667, 34.1078333], [-124.1196667, 41.3908], [-120.4259, 41.3908], [-120.4259, 34.1078333], [-124.1196667, 34.1078333]]]"
109,"[[[-101.784, 34.51616667], [-101.784, 37.5394], [-96.957, 37.5394], [-96.957, 34.51616667], [-101.784, 34.51616667]]]"
110,"[[[152.7804, -9.882], [152.7804, -3.898], [157.4532, -3.898], [157.4532, -9.882], [152.7804, -9.882]]]"
111,"[[[-126.0923, 43.1435], [-126.0923, 49.8614], [-117.899333333, 49.8614], [-117.899333333, 43.1435], [-126.0923, 43.1435]]]"
112,"[[[27.0456, 35.0576], [27.0456, 41.6034], [33.7513, 41.6034], [33.7513, 35.0576], [27.0456, 35.0576]]]"
113,"[[[-149.4373, 57.4135], [-149.4373, 63.9979], [-143.8376, 63.9979], [-143.8376, 57.4135], [-149.4373, 57.4135]]]"
114,"[[[54.9655, 25.8185], [54.9655, 32.4789], [61.0759, 32.4789], [61.0759, 25.8185], [54.9655, 25.8185]]]"
115,"[[[134.6308, 5.8963], [134.6308, 13.1925], [143.0629, 13.1925], [143.0629, 5.8963], [134.6308, 5.8963]]]"
116,"[[[-118.777666667, 41.6089], [-118.777666667, 52.7024], [-113.0497, 52.7024], [-113.0497, 41.6089], [-118.777666667, 41.6089]]]"
117,"[[[139.0362, 37.8445], [139.0362, 41.1262], [145.4485, 41.1262], [145.4485, 37.8445], [139.0362, 37.8445]]]"
118,"[[[51.6088, 26.0591], [51.6088, 29.3793], [55.4804, 29.3793], [55.4804, 26.0591], [51.6088, 26.0591]]]"
119,"[[[144.7527, 41.7294], [144.7527, 47.0174], [150.2151, 47.0174], [150.2151, 41.7294], [144.7527, 41.7294]]]"
120,"[[[-163.5439, 51.4678], [-163.5439, 58.152], [-155.8855, 58.152], [-155.8855, 51.4678], [-163.5439, 51.4678]]]"
121,"[[[-77.241, -18.2303], [-77.241, -12.0643], [-70.4526, -12.0643], [-70.4526, -18.2303], [-77.241, -18.2303]]]"
122,"[[[148.9544, 43.8484], [148.9544, 50.0419], [154.7309, 50.0419], [154.7309, 43.8484], [148.9544, 43.8484]]]"
123,"[[[73.0469, 31.7032], [73.0469, 37.6318], [80.4047, 37.6318], [80.4047, 31.7032], [73.0469, 31.7032]]]"
124,"[[[-66.6593, 17.2826], [-66.6593, 20.1685], [-61.852, 20.1685], [-61.852, 17.2826], [-66.6593, 17.2826]]]"
125,"[[[168.5563, 50.1851], [168.5563, 54.749], [175.8632, 54.749], [175.8632, 50.1851], [168.5563, 50.1851]]]"
126,"[[[91.0101, 17.8972], [91.0101, 23.4414], [98.3765, 23.4414], [98.3765, 17.8972], [91.0101, 17.8972]]]"
127,"[[[-97.3269, 14.4606], [-97.3269, 19.5977], [-92.3789, 19.5977], [-92.3789, 14.4606], [-97.3269, 14.4606]]]"
128,"[[[68.318, 38.149], [68.318, 43.1756], [73.0397, 43.1756], [73.0397, 38.149], [68.318, 38.149]]]"
129,"[[[-77.9316667, 38.0317], [-77.9316667, 42.8748], [-70.9546, 42.8748], [-70.9546, 38.0317], [-77.9316667, 38.0317]]]"
130,"[[[-74.7834, 8.5995], [-74.7834, 12.9502], [-67.8911, 12.9502], [-67.8911, 8.5995], [-74.7834, 8.5995]]]"
131,"[[[115.4699, -11.9349], [115.4699, -6.7324], [119.8645, -6.7324], [119.8645, -11.9349], [115.4699, -11.9349]]]"
132,"[[[141.3468, 20.6483], [141.3468, 25.5718], [146.6154, 25.5718], [146.6154, 20.6483], [141.3468, 20.6483]]]"
133,"[[[147.481, -11.5525], [147.481, -6.779], [153.4656, -6.779], [153.4656, -11.5525], [147.481, -11.5525]]]"
134,"[[[138.7659, 24.422], [138.7659, 29.4285], [144.8345, 29.4285], [144.8345, 24.422], [138.7659, 24.422]]]"
135,"[[[133.0453, 32.3698], [133.0453, 40.1456], [139.2056, 40.1456], [139.2056, 32.3698], [133.0453, 32.3698]]]"
136,"[[[125.8273, -4.9389], [125.8273, 0.798], [131.7737, 0.798], [131.7737, -4.9389], [125.8273, -4.9389]]]"
137,"[[[-169.165, 60.8388], [-169.165, 69.6579], [-164.6647, 69.6579], [-164.6647, 60.8388], [-169.165, 60.8388]]]"
138,"[[[-86.2843, 15.189], [-86.2843, 19.5293], [-78.405, 19.5293], [-78.405, 15.189], [-86.2843, 15.189]]]"
139,"[[[-85.4487, 0.7059], [-85.4487, 9.6691], [-80.5906, 9.6691], [-80.5906, 0.7059], [-85.4487, 0.7059]]]"
140,"[[[-162.5468, 58.339], [-162.5468, 64.3127], [-154.2716, 64.3127], [-154.2716, 58.339], [-162.5468, 58.339]]]"
141,"[[[160.7657, 52.4275], [160.7657, 58.0932], [168.3834, 58.0932], [168.3834, 52.4275], [160.7657, 52.4275]]]"
142,"[[[123.142, 7.0341], [123.142, 10.6532], [128.2351, 10.6532], [128.2351, 7.0341], [123.142, 7.0341]]]"
143,"[[[127.8929, 27.3869], [127.8929, 34.0568], [133.4007, 34.0568], [133.4007, 27.3869], [127.8929, 27.3869]]]"
144,"[[[-96.2329, -39.2904], [-96.2329, -36.7269], [-91.4478, -36.7269], [-91.4478, -39.2904], [-96.2329, -39.2904]]]"
145,"[[[91.4476, 12.5345], [91.4476, 17.7099], [96.4846, 17.7099], [96.4846, 12.5345], [91.4476, 12.5345]]]"
146,"[[[124.3128, 22.9973], [124.3128, 28.7312], [130.4585, 28.7312], [130.4585, 22.9973], [124.3128, 22.9973]]]"
147,"[[[139.1715, 35.0708], [139.1715, 39.3053], [144.9439, 39.3053], [144.9439, 35.0708], [139.1715, 35.0708]]]"
148,"[[[-74.0431, -31.5538], [-74.0431, -28.2164], [-69.6682, -28.2164], [-69.6682, -31.5538], [-74.0431, -31.5538]]]"
149,"[[[21.8652, 36.8978], [21.8652, 42.2322], [26.9768, 42.2322], [26.9768, 36.8978], [21.8652, 36.8978]]]"
150,"[[[-75.4578, -41.9124], [-75.4578, -34.4852], [-70.3526, -34.4852], [-70.3526, -41.9124], [-75.4578, -41.9124]]]"
151,"[[[99.0782, 28.2195], [99.0782, 33.7644], [105.5099, 33.7644], [105.5099, 28.2195], [99.0782, 28.2195]]]"
152,"[[[87.5451, 35.2589], [87.5451, 39.6906], [95.8598, 39.6906], [95.8598, 35.2589], [87.5451, 35.2589]]]"
153,"[[[-170.5203, 50.9921], [-170.5203, 55.6841], [-162.989, 55.6841], [-162.989, 50.9921], [-170.5203, 50.9921]]]"
154,"[[[164.917, -21.4735], [164.917, -16.7435], [171.0978, -16.7435], [171.0978, -21.4735], [164.917, -21.4735]]]"
155,"[[[-112.8252, -36.6871], [-112.8252, -33.0003], [-107.0579, -33.0003], [-107.0579, -36.6871], [-112.8252, -36.6871]]]"
156,"[[[-107.6527, 16.9227], [-107.6527, 20.6762], [-101.7714, 20.6762], [-101.7714, 16.9227], [-107.6527, 16.9227]]]"
157,"[[[88.6924, 3.2614], [88.6924, 8.5816], [96.0106, 8.5816], [96.0106, 3.2614], [88.6924, 3.2614]]]"
158,"[[[-78.0806, 16.5221], [-78.0806, 20.2054], [-70.3234, 20.2054], [-70.3234, 16.5221], [-78.0806, 16.5221]]]"
159,"[[[102.0695, 22.9193], [102.0695, 29.9325], [107.4149, 29.9325], [107.4149, 22.9193], [102.0695, 22.9193]]]"
160,"[[[131.9605, -7.2438], [131.9605, 1.832], [137.3549, 1.832], [137.3549, -7.2438], [131.9605, -7.2438]]]"
161,"[[[167.7106, -24.1843], [167.7106, -19.6247], [174.9094, -19.6247], [174.9094, -24.1843], [167.7106, -24.1843]]]"
162,"[[[137.6999, 32.4572], [137.6999, 36.8408], [143.079, 36.8408], [143.079, 32.4572], [137.6999, 32.4572]]]"
163,"[[[-158.4063, 53.2478], [-158.4063, 60.5429], [-152.4109, 60.5429], [-152.4109, 53.2478], [-158.4063, 53.2478]]]"
164,"[[[-101.864, 15.15], [-101.864, 19.4313], [-97.3396, 19.4313], [-97.3396, 15.15], [-101.864, 15.15]]]"
165,"[[[120.9311, 3.0782], [120.9311, 7.8705], [128.1209, 7.8705], [128.1209, 3.0782], [120.9311, 3.0782]]]"
166,"[[[47.4227, 27.2463], [47.4227, 34.2551], [52.6357, 34.2551], [52.6357, 27.2463], [47.4227, 27.2463]]]"
167,"[[[105.8441, -10.6356], [105.8441, -5.481], [110.8309, -5.481], [110.8309, -10.6356], [105.8441, -10.6356]]]"
168,"[[[18.5227, 39.3763], [18.5227, 45.9573], [23.2494, 45.9573], [23.2494, 39.3763], [18.5227, 39.3763]]]"
169,"[[[-110.0976, 18.9395], [-110.0976, 25.3072], [-106.2249, 25.3072], [-106.2249, 18.9395], [-110.0976, 18.9395]]]"
170,"[[[141.7416, 45.3199], [141.7416, 53.8523], [148.9614, 53.8523], [148.9614, 45.3199], [141.7416, 45.3199]]]"
171,"[[[118.0747, -4.118], [118.0747, 3.754], [124.5783, 3.754], [124.5783, -4.118], [118.0747, -4.118]]]"
172,"[[[163.2609, -13.8051], [163.2609, -10.2249], [168.0575, -10.2249], [168.0575, -13.8051], [163.2609, -13.8051]]]"
173,"[[[-107.4605, 28.1509], [-107.4605, 33.9486], [-100.469, 33.9486], [-100.469, 28.1509], [-107.4605, 28.1509]]]"
174,"[[[95.7216, 23.3243], [95.7216, 29.5132], [100.8872, 29.5132], [100.8872, 23.3243], [95.7216, 23.3243]]]"
175,"[[[-83.5875, 32.149666667], [-83.5875, 35.195], [-79.9386667, 35.195], [-79.9386667, 32.149666667], [-83.5875, 32.149666667]]]"
176,"[[[46.7036, 36.566], [46.7036, 42.4665], [53.143, 42.4665], [53.143, 36.566], [46.7036, 36.566]]]"
177,"[[[-141.6557, 62.1445], [-141.6557, 68.453], [-133.1729, 68.453], [-133.1729, 62.1445], [-141.6557, 62.1445]]]"
178,"[[[-69.5786, -33.6487], [-69.5786, -27.2384], [-62.8535, -27.2384], [-62.8535, -33.6487], [-69.5786, -33.6487]]]"
179,"[[[-79.0514, -48.8246], [-79.0514, -41.2677], [-72.2325, -41.2677], [-72.2325, -48.8246], [-79.0514, -48.8246]]]"
180,"[[[-179.9987, 49.6097], [-179.9987, 53.8554], [-175.5595, 53.8554], [-175.5595, 49.6097], [-179.9987, 49.6097]]]"
181,"[[[-78.9503, -6.4376], [-78.9503, -1.0243], [-74.0062, -1.0243], [-74.0062, -6.4376], [-78.9503, -6.4376]]]"
182,"[[[24.6937, 34.5088], [24.6937, 38.6321], [29.1556, 38.6321], [29.1556, 34.5088], [24.6937, 34.5088]]]"
183,"[[[21.2857, 31.4497], [21.2857, 36.277], [26.7963, 36.277], [26.7963, 31.4497], [21.2857, 31.4497]]]"
184,"[[[75.3219, 26.8685], [75.3219, 32.568], [79.9831, 32.568], [79.9831, 26.8685], [75.3219, 26.8685]]]"
185,"[[[-119.5407, 29.6376], [-119.5407, 35.5857], [-114.1633333, 35.5857], [-114.1633333, 29.6376], [-119.5407, 29.6376]]]"
186,"[[[-144.5022, 55.2988], [-144.5022, 64.9435], [-138.0162, 64.9435], [-138.0162, 55.2988], [-144.5022, 55.2988]]]"
187,"[[[40.5212, 36.7164], [40.5212, 41.0371], [46.722, 41.0371], [46.722, 36.7164], [40.5212, 36.7164]]]"
188,"[[[-72.3412, 41.3298], [-72.3412, 48.598], [-68.7695, 48.598], [-68.7695, 41.3298], [-72.3412, 41.3298]]]"
189,"[[[-163.108, 64.0227], [-163.108, 68.4664], [-158.4442, 68.4664], [-158.4442, 64.0227], [-163.108, 64.0227]]]"
190,"[[[-78.1565, 43.0272], [-78.1565, 47.2078], [-72.4144, 47.2078], [-72.4144, 43.0272], [-78.1565, 43.0272]]]"
191,"[[[124.0156, -2.2489], [124.0156, 2.9319], [129.1616, 2.9319], [129.1616, -2.2489], [124.0156, -2.2489]]]"
192,"[[[-121.5822, 33.2634], [-121.5822, 37.7871], [-115.1711, 37.7871], [-115.1711, 33.2634], [-121.5822, 33.2634]]]"
193,"[[[-65.6449, 8.6345], [-65.6449, 13.4669], [-59.0212, 13.4669], [-59.0212, 8.6345], [-65.6449, 8.6345]]]"
194,"[[[81.5232, 31.5079], [81.5232, 37.9322], [88.5572, 37.9322], [88.5572, 31.5079], [81.5232, 31.5079]]]"
